TIMESTAMP,PRESSURE,TEMPERATURE,ALTITUDE,OTHER
1634110272,2297,14.15,-7466.63,13.13
1634110282,2281.74,14.1,-7401.01,12.97
1634110292,2278.69,14.15,-7387.84,12.94
1634110302,2272.58,14.15,-7361.46,12.88
1634110312,2284.79,14.15,-7414.16,13.01
1634110323,2300.05,14.15,-7479.71,13.16
1634110333,2290.89,14.1,-7440.42,13.07
1634110343,2306.15,14.15,-7505.83,13.22
1634110353,2300.05,14.15,-7479.71,13.16
1634110363,2318.36,14.15,-7557.91,13.35
1634110373,2287.84,14.15,-7427.3,13.04
1634110383,2245.12,14.15,-7242.05,12.6
1634110393,2046.75,14.15,-6342.62,10.57
1634110403,1817.87,14.1,-5212.47,8.23
1634110413,1582.89,14.2,-3925.21,5.83
1634110423,1448.61,14.15,-3118.44,4.45
1634110433,1204.47,14.15,-1481.75,1.96
1634110443,1119.02,14.15,-845.07,1.08
1634110453,1125.12,14.15,-891.83,1.14
1634110463,1109.86,14.15,-774.54,0.99
1634110473,1125.12,14.15,-891.83,1.14
1634110483,1115.97,14.15,-821.61,1.05
1634110493,1106.81,14.1,-750.93,0.96
1634110503,1112.92,14.15,-798.1,1.02
1634110513,1088.5,14.15,-608.12,0.77
1634110523,1073.24,14.15,-487.63,0.61
1634110533,1076.29,14.1,-511.84,0.64
1634110543,1076.29,13.95,-511.84,0.64
1634110554,1073.24,13.9,-487.63,0.61
1634110564,1073.24,13.8,-487.63,0.61
1634110574,1076.29,13.7,-511.84,0.64
1634110584,1073.24,13.65,-487.63,0.61
1634110594,1079.35,13.55,-535.99,0.68
1634110604,1076.29,13.5,-511.84,0.64
1634110614,1079.35,13.5,-535.99,0.68
1634110624,1073.24,13.5,-487.63,0.61
1634110634,1073.24,13.45,-487.63,0.61
1634110644,1079.35,13.5,-535.99,0.68
1634110654,1079.35,13.5,-535.99,0.68
1634110664,1076.29,13.45,-511.84,0.64
1634110674,1076.29,13.4,-511.84,0.64
1634110684,1076.29,13.45,-511.84,0.64
1634110694,1079.35,13.45,-535.99,0.68
1634110704,1082.4,13.45,-560.09,0.71
1634110714,1076.29,13.4,-511.84,0.64
1634110724,1076.29,13.4,-511.84,0.64
1634110734,1073.24,13.35,-487.63,0.61
1634110744,1076.29,13.35,-511.84,0.64
1634110754,1076.29,13.35,-511.84,0.64
1634110764,1070.19,13.35,-463.36,0.58
1634110775,1076.29,13.3,-511.84,0.64
1634110785,1076.29,13.3,-511.84,0.64
1634110795,1073.24,13.3,-487.63,0.61
1634110805,1073.24,13.25,-487.63,0.61
1634110815,1079.35,13.3,-535.99,0.68
1634110825,1073.24,13.25,-487.63,0.61
1634110835,1076.29,13.3,-511.84,0.64
1634110845,1073.24,13.25,-487.63,0.61
1634110855,1076.29,13.2,-511.84,0.64
1634110865,1082.4,13.2,-560.09,0.71
1634110875,1076.29,13.2,-511.84,0.64
1634110885,1073.24,13.2,-487.63,0.61
1634110895,1073.24,13.2,-487.63,0.61
1634110905,1079.35,13.15,-535.99,0.68
1634110915,1073.24,13.15,-487.63,0.61
1634110925,1076.29,13.1,-511.84,0.64
1634110935,1079.35,13.15,-535.99,0.68
1634110945,1079.35,13.1,-535.99,0.68
1634110955,1076.29,13.15,-511.84,0.64
1634110965,1076.29,13.1,-511.84,0.64
1634110975,1073.24,13.1,-487.63,0.61
1634110985,1079.35,13.05,-535.99,0.68
1634110995,1070.19,13.05,-463.36,0.58
1634111005,1070.19,13.05,-463.36,0.58
1634111015,1076.29,13.05,-511.84,0.64
1634111025,1076.29,13.05,-511.84,0.64
1634111036,1082.4,13.05,-560.09,0.71
1634111046,1073.24,13.05,-487.63,0.61
1634111057,1076.29,13,-511.84,0.64
1634111067,1076.29,13,-511.84,0.64
1634111077,1073.24,13,-487.63,0.61
1634111088,1076.29,13,-511.84,0.64
1634111098,1073.24,13,-487.63,0.61
1634111109,1079.35,13,-535.99,0.68
1634111119,1076.29,12.95,-511.84,0.64
1634111130,1079.35,12.95,-535.99,0.68
1634111140,1079.35,12.95,-535.99,0.68
1634111151,1079.35,12.9,-535.99,0.68
1634111161,1079.35,12.85,-535.99,0.68
1634111172,1073.24,12.85,-487.63,0.61
1634111182,1079.35,12.85,-535.99,0.68
1634111193,1082.4,12.8,-560.09,0.71
1634111203,1079.35,12.75,-535.99,0.68
1634111213,1082.4,12.65,-560.09,0.71
1634111224,1073.24,12.55,-487.63,0.61
1634111234,1076.29,12.4,-511.84,0.64
1634111245,1079.35,12.3,-535.99,0.68
1634111255,1076.29,12.2,-511.84,0.64
1634111266,1076.29,12.15,-511.84,0.64
1634111276,1073.24,12.1,-487.63,0.61
1634111287,1076.29,12.05,-511.84,0.64
1634111297,1079.35,11.95,-535.99,0.68
1634111308,1076.29,11.85,-511.84,0.64
1634111318,1076.29,11.85,-511.84,0.64
1634111328,1082.4,11.85,-560.09,0.71
1634111339,1073.24,11.75,-487.63,0.61
1634111349,1079.35,11.75,-535.99,0.68
1634111360,1073.24,11.7,-487.63,0.61
1634111370,1073.24,11.65,-487.63,0.61
1634111381,1076.29,11.6,-511.84,0.64
1634111391,1076.29,11.6,-511.84,0.64
1634111402,1079.35,11.55,-535.99,0.68
1634111412,1076.29,11.5,-511.84,0.64
1634111423,1073.24,11.5,-487.63,0.61
1634111433,1079.35,11.5,-535.99,0.68
1634111443,1079.35,11.45,-535.99,0.68
1634111454,1073.24,11.45,-487.63,0.61
1634111464,1079.35,11.45,-535.99,0.68
1634111475,1076.29,11.45,-511.84,0.64
1634111485,1082.4,11.45,-560.09,0.71
1634111496,1073.24,11.4,-487.63,0.61
1634111507,1073.24,11.35,-487.63,0.61
1634111517,1076.29,11.4,-511.84,0.64
1634111528,1073.24,11.35,-487.63,0.61
1634111538,1082.4,11.35,-560.09,0.71
1634111549,1079.35,11.3,-535.99,0.68
1634111559,1076.29,11.3,-511.84,0.64
1634111570,1076.29,11.35,-511.84,0.64
1634111580,1076.29,11.3,-511.84,0.64
1634111591,1076.29,11.3,-511.84,0.64
1634111601,1076.29,11.3,-511.84,0.64
1634111612,1076.29,11.3,-511.84,0.64
1634111622,1079.35,11.3,-535.99,0.68
1634111633,1076.29,11.25,-511.84,0.64
1634111644,1076.29,11.25,-511.84,0.64
1634111654,1076.29,11.25,-511.84,0.64
1634111665,1076.29,11.25,-511.84,0.64
1634111675,1076.29,11.25,-511.84,0.64
1634111686,1076.29,11.15,-511.84,0.64
1634111697,1073.24,11.2,-487.63,0.61
1634111707,1079.35,11.2,-535.99,0.68
1634111718,1079.35,11.15,-535.99,0.68
1634111729,1082.4,11.15,-560.09,0.71
1634111739,1079.35,11.15,-535.99,0.68
1634111750,1076.29,11.15,-511.84,0.64
1634111761,1076.29,11.2,-511.84,0.64
1634111771,1076.29,11.15,-511.84,0.64
1634111781,1076.95,11.55,-511.41,0.01
1634111791,1076.95,1.55,-511.41,0.01
